,game_event_index,game_str,play_id,at_bat,play_per_game,timestamp,player_position,event_code,acquire_time,throw_time,1b_receive_time,bounce_1,bounce_2,bounce_3
0,64,1903_01_TeamNE_TeamA2,18,4.0,18,460212,6,2,460212,461301,462225,458529,459255.0,459816.0
1,148,1903_01_TeamNE_TeamA2,38,9.0,38,1092459,5,2,1092459,1094175,1095198,1091832,1092294.0,
2,214,1903_01_TeamNE_TeamA2,58,13.0,58,1616896,6,2,1616896,1618117,1619239,1615081,1616104.0,
3,441,1903_01_TeamNE_TeamA2,117,29.0,117,3638082,6,2,3638082,3639039,3640161,3636300,3637587.0,
4,453,1903_01_TeamNE_TeamA2,119,30.0,119,3794238,6,2,3794238,3795327,3796416,3792093,3793149.0,3793776.0
5,716,1903_01_TeamNE_TeamA2,185,47.0,185,6119948,4,2,6119948,6121268,6121961,6118133,6119189.0,
6,887,1903_01_TeamNE_TeamA2,230,60.0,231,7469914,4,2,7469914,7470706,7472455,7467835,7468759.0,7469320.0
7,1015,1903_01_TeamNE_TeamA2,260,68.0,261,8667386,4,2,8667386,8668772,8669663,8666099,8666495.0,8666792.0
8,1254,1903_01_TeamNE_TeamA2,326,84.0,327,10931419,5,2,10931419,10932706,10933696,10930363,10930990.0,
9,1357,1903_16_TeamNI_TeamA3,25,8.0,26,738168,6,2,738168,739218,740018,735968,737468.0,
10,1592,1903_16_TeamNI_TeamA3,82,25.0,83,2514968,5,2,2514968,2516768,2518018,2514718,,
11,1834,1903_16_TeamNI_TeamA3,141,42.0,142,4505668,6,2,4505668,4506768,4507618,4503818,4504318.0,4504918.0
12,1914,1903_16_TeamNI_TeamA3,162,47.0,163,5181518,5,2,5181518,5182318,5183268,5178818,5180368.0,5181018.0
13,1965,1903_16_TeamNI_TeamA3,177,50.0,178,5673418,4,2,5673418,5674968,5675768,5671818,5672868.0,
14,2120,1903_16_TeamNI_TeamA3,219,59.0,220,6927268,4,2,6927268,6928618,6929468,6925918,6926368.0,6926818.0
15,2335,1903_16_TeamNI_TeamA3,276,73.0,277,8891321,6,2,8891321,8892321,8893021,8888871,8890121.0,8890821.0
16,2623,1902_02_TeamMG_TeamA3,68,17.0,68,2183769,4,2,2183769,2184519,2185269,2181419,2182069.0,2182619.0
17,2665,1902_02_TeamMG_TeamA3,79,20.0,79,2565169,6,2,2565169,2566269,2567269,2563319,2563869.0,2564369.0
18,2960,1902_02_TeamMG_TeamA3,161,38.0,161,5580619,6,2,5580619,5581519,5582869,5578669,5579819.0,5580419.0
19,3048,1902_02_TeamMG_TeamA3,185,44.0,185,6357469,4,2,6357469,6358919,6359669,6355769,6356519.0,6357069.0
20,3265,1902_02_TeamMG_TeamA3,249,57.0,249,8588669,5,2,8588669,8590019,8591069,8587019,8588319.0,
